%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 3.36251687e-03, 3.27628595e-03, 3.91882518e-03,
       -1.01965265e-02, -7.15270592e-03, -4.10543848e-03,
       -1.65669783e-03, 1.88074482e-03, 3.83052300e-03, 3.77107644e-03,
       3.81457596e-03, 5.26866503e-03, 5.49684279e-03, 7.18813343e-03,
       7.70682935e-03, 9.06725787e-03, 1.19333686e-02, 9.15414840e-03,
       6.64433837e-03, -1.46566099e-03, -6.02843659e-03, -1.34470314e-02,
       -1.71243753e-02, -1.82021596e-02, -1.73510555e-02,
       -1.75036248e-02, -1.70021243e-02, -1.63077842e-02,
       -1.66539084e-02, -1.37194628e-02, -1.39109828e-02,
       -9.38678253e-03, -1.06004905e-02, -7.56015722e-03, 1.51763083e-02,
       1.44137684e-02, 1.86636206e-02, 2.72894856e-02, 2.53949501e-02,
       2.16139592e-02, 1.73136871e-02, 1.21416245e-02, 1.13494545e-02,
       1.24718817e-02, 1.73966493e-03, -2.62748823e-03, -8.81187338e-03,
       -7.24107120e-03, -3.81210144e-03, -1.39328779e-03,
       -1.66124338e-03, 1.64893421e-03, 3.12199118e-03, 5.79675194e-03,
       8.53816420e-03, 8.71658791e-03, 9.91526619e-03, 1.15993340e-02,
       1.33748995e-02, 1.14027392e-02, 1.26846777e-02, 1.35907037e-02,
       1.25113046e-02, 1.25455828e-02, 1.32739870e-02, 1.22361081e-02,
       1.34850675e-02, 1.14435898e-02, 1.20063080e-02, 1.33689186e-02,
       1.49956662e-02, 1.42589705e-02, 1.68027803e-02, 2.05792021e-02,
       1.89280566e-02, 1.71734206e-02, 1.32942619e-02, 1.05848499e-02,
       9.36740171e-03, 7.77431065e-03, 4.92595695e-03, 3.12117743e-03,
       1.30543043e-03, -1.71018962e-03, -4.11617104e-03, -6.24891184e-03,
       -8.66253302e-03, -9.45864245e-03, -9.82000399e-03,
       -1.29724164e-02, -1.72695834e-02, -1.82768591e-02,
       -2.00137962e-02, -2.25337259e-02, -1.83291677e-02,
       -1.32650947e-02, -9.96869430e-03, -6.49914099e-03,
       -4.99257166e-03, -3.67056136e-03, -2.87324510e-04, 2.78970227e-03,
       3.04536358e-03, 6.44243415e-03, 6.75435783e-03, 6.54095411e-03,
       7.24538881e-03, 9.70019866e-03, 1.02264676e-02, 8.17836635e-03,
       3.90542974e-03, -2.05096183e-03, -5.54210600e-03, -1.24892788e-02,
       -1.55055597e-02, -1.72412414e-02, -1.75181665e-02,
       -1.80209745e-02, -1.59872938e-02, -1.66705977e-02,
       -1.52641283e-02, -1.19171916e-02, -1.13673853e-02,
       -7.88836181e-03, -8.35719891e-03, -4.96016582e-03, 1.39482152e-02,
       1.55134639e-02, 1.45251704e-02, 2.15685610e-02, 2.30641551e-02,
       2.06652042e-02, 1.95610058e-02, 1.66018791e-02, 1.28214806e-02,
       1.39424242e-02, 4.11329372e-03, -2.68307421e-03, -6.39550900e-03,
       -9.13017523e-03, -6.99384883e-03, -1.53208897e-03,
       -1.18417456e-03, 9.73197981e-04, 3.14792152e-03, 5.39076515e-03,
       8.20746832e-03, 8.53320118e-03, 8.96353647e-03, 9.64740105e-03,
       1.20939137e-02, 1.21615902e-02, 1.31971650e-02, 1.25999292e-02,
       1.06577352e-02, 9.00363922e-03, 7.35756848e-03, 5.33485273e-03,
       5.75082004e-03, 4.73374547e-03, 6.46705460e-03, 7.56881898e-03,
       9.52231325e-03, 1.08206980e-02, 1.16836717e-02, 1.26652066e-02,
       1.18293511e-02, 1.27462391e-02, 1.11549273e-02, 7.70351524e-03,
       6.69060461e-03, 7.18595227e-03, 4.58934344e-03, 4.19535488e-03,
       7.74870103e-04, -3.29417223e-03, -7.61649013e-03, -8.89217481e-03,
       -9.20877885e-03, -1.33755459e-02, -1.39687229e-02,
       -1.54585103e-02, -1.88182276e-02, -1.92913450e-02,
       -2.06417628e-02, -2.31541581e-02, -1.98304560e-02,
       -1.47053301e-02, -1.25567177e-02, -8.25722329e-03,
       -6.20212406e-03, -4.43620468e-03, -2.36147270e-03, 7.95995351e-04,
       2.79394002e-03, 5.22770686e-03, 5.57237258e-03, 5.89605235e-03,
       7.14195659e-03, 8.62486102e-03, 9.02862381e-03, 6.69402722e-03,
       6.33220479e-04, -3.34646436e-03, -6.03268575e-03, -1.33289294e-02,
       -1.53457187e-02, -1.82853527e-02, -1.69105865e-02,
       -1.64789967e-02, -1.30302412e-02, -1.45816654e-02,
       -1.16149234e-02, -8.84621963e-03, -7.02119945e-03,
       -7.72044389e-03, -7.17023900e-03, -5.58553496e-03, 1.44973183e-02,
       1.59015488e-02, 1.49361202e-02, 1.41601441e-02, 1.42843891e-02,
       1.86415669e-02, 2.01418754e-02, 1.60827339e-02, 1.46543467e-02,
       1.49839008e-02, 5.68876509e-03, -2.08862266e-03, -5.76290535e-03,
       -9.21100937e-03, -6.86569791e-03, -7.54879788e-04,
       -1.82092504e-03, 5.97091217e-04, 2.53521837e-03, 5.32762194e-03,
       7.74600217e-03, 8.47891904e-03, 8.93145148e-03, 9.20329150e-03,
       1.06123704e-02, 1.07781440e-02, 1.31789865e-02, 1.17913131e-02,
       1.04783773e-02, 7.03009823e-03, 5.40527143e-03, 1.13558176e-03,
       -3.30545648e-04, -1.88574675e-04, 1.13132782e-03, 3.36981635e-03,
       5.15016122e-03, 6.76701497e-03, 8.03276431e-03, 6.90317992e-03,
       4.23223339e-03, 3.62106715e-03, 3.70629481e-03, 3.51624284e-03,
       2.15225178e-03, 3.92904878e-03, 2.50271312e-03, 4.37137700e-04,
       -2.61894637e-03, -6.10213447e-03, -1.10643730e-02,
       -1.27621135e-02, -1.28221298e-02, -1.54897291e-02,
       -1.78648829e-02, -1.88387632e-02, -2.11055055e-02,
       -2.00605094e-02, -2.17222590e-02, -2.53329780e-02,
       -2.38115005e-02, -1.79188251e-02, -1.46104293e-02,
       -1.09119918e-02, -7.59844808e-03, -5.80247911e-03,
       -4.50862572e-03, -2.69194995e-03, -4.17374715e-04, 3.47411959e-03,
       3.99704929e-03, 4.32288321e-03, 6.14342000e-03, 6.56672055e-03,
       6.55801408e-03, 4.86136926e-03, -1.04766933e-03, -4.18358808e-03,
       -8.01988970e-03, -1.21579254e-02, -1.44989388e-02,
       -1.84865147e-02, -1.33363707e-02, -1.02941263e-02,
       -1.03167510e-02, -1.24150906e-02, -7.48490216e-03,
       -6.03610789e-03, -6.92630513e-03, -6.91795256e-03,
       -7.31104100e-03, -5.78540843e-03, 1.38671836e-02, 1.66870710e-02,
       1.42882364e-02, 1.19274445e-02, 6.61911536e-03, 1.19997226e-02,
       1.63839795e-02, 1.17000556e-02, 1.19144535e-02, 1.36427879e-02,
       7.05864700e-03, -2.10559298e-03, -5.86414244e-03, -9.23680887e-03,
       -6.05889689e-03, -1.92936882e-03, -1.04434986e-03, 1.12130435e-03,
       2.01169262e-03, 4.68828157e-03, 6.36675861e-03, 7.74649018e-03,
       8.80296249e-03, 1.05679249e-02, 1.02163982e-02, 8.92667659e-03,
       1.01661440e-02, 9.53805726e-03, 7.69034214e-03, 4.85781627e-03,
       1.27939542e-03, -7.80610368e-04, -4.71276522e-04, 2.41763686e-04,
       1.27295102e-03, 1.39627559e-03, 2.63178116e-03, 4.18986846e-03,
       5.82335237e-03, 3.48402793e-03, 3.95442679e-04, -3.47064086e-03,
       -5.22536039e-03, -4.56055300e-03, -4.20026807e-03,
       -3.91990133e-03, -3.70246987e-03, -7.37971859e-03,
       -9.47203953e-03, -1.05201090e-02, -1.54329240e-02,
       -1.83346849e-02, -1.82057787e-02, -1.94573123e-02,
       -1.88914761e-02, -2.27905698e-02, -2.24394985e-02,
       -2.14518625e-02, -2.22131163e-02, -2.38872934e-02,
       -2.19326559e-02, -1.82211529e-02, -1.56386830e-02,
       -1.22682583e-02, -1.00883022e-02, -6.58532232e-03,
       -4.17470187e-03, -2.45509157e-03, 6.13837619e-05, 3.02120345e-03,
       2.15972075e-03, 2.74437969e-03, 5.19112172e-03, 4.81715612e-03,
       4.11710842e-03, 2.70830165e-03, -4.41603857e-04, -4.64657368e-03,
       -8.49331450e-03, -9.72022302e-03, -1.27912909e-02,
       -1.38177667e-02, -7.62180332e-03, -9.18856356e-03,
       -1.01747373e-02, -8.23074486e-03, -6.11523679e-03,
       -4.78892960e-03, -6.08137855e-03, -6.70973910e-03,
       -7.61904335e-03, -5.44963824e-03, 1.32653899e-02, 1.59285814e-02,
       1.37065556e-02, 1.04337884e-02, 5.85162733e-03, -2.82827416e-04,
       9.95512959e-03, 8.22225865e-03, 5.92270540e-03, 8.35315231e-03,
       5.97177632e-03, -2.91091413e-03, -2.87066959e-03, -6.97397720e-03,
       -5.86919533e-03, -2.39637168e-03, -2.13989685e-03, 6.28622831e-04,
       2.12892238e-03, 4.33915993e-03, 6.39017718e-03, 7.26692704e-03,
       8.46555922e-03, 1.01035126e-02, 9.62734874e-03, 9.35319997e-03,
       9.65193659e-03, 8.07121769e-03, 4.70887916e-03, 1.67196651e-03,
       -1.18260807e-03, -1.09425525e-03, -5.40131077e-05, 2.69265310e-03,
       3.95590719e-03, 1.98218203e-03, 3.30393994e-03, 3.09603265e-03,
       1.39985548e-03, 7.04813749e-04, -3.87418247e-03, -7.67165935e-03,
       -1.05665149e-02, -1.18572908e-02, -1.18352668e-02,
       -1.06652295e-02, -1.00803459e-02, -1.28629273e-02,
       -1.40530020e-02, -1.43722910e-02, -1.92146413e-02,
       -2.14159638e-02, -2.30434593e-02, -2.45033391e-02,
       -2.31108349e-02, -2.53747907e-02, -2.55944114e-02,
       -2.37268414e-02, -2.35738996e-02, -2.25169379e-02,
       -2.05388200e-02, -1.56113012e-02, -1.37039954e-02,
       -1.25057464e-02, -9.93966591e-03, -7.46066170e-03,
       -4.64993110e-03, -6.76465221e-04, 4.97699715e-04, 1.59511762e-03,
       4.91575687e-04, 1.86882447e-03, 3.37747671e-03, 3.14793549e-03,
       1.72503223e-03, 1.48839748e-03, 8.91217671e-04, -3.07423016e-03,
       -8.67986400e-03, -7.04594096e-03, -1.03787770e-02,
       -7.27041205e-03, -3.38544836e-03, -5.22223953e-03,
       -4.24570264e-03, -6.01471215e-03, -5.11503359e-03,
       -3.71155562e-03, -6.05370989e-03, -6.74487930e-03,
       -7.74625409e-03, -3.58317513e-03, 1.42988078e-02, 1.34290233e-02,
       1.41516440e-02, 8.91712680e-03, 5.97482407e-03, -5.51158795e-03,
       -1.33580761e-03, 1.85338478e-03, 2.56868917e-03, 5.81082329e-03,
       4.27202322e-03, -1.03729183e-03, -9.79572069e-04, -4.86369198e-03,
       -3.60466097e-03, -1.23208287e-04, -4.46528546e-04, 1.61521148e-03,
       1.96330110e-03, 4.63434355e-03, 8.20980407e-03, 7.28361448e-03,
       8.37602932e-03, 8.64643231e-03, 9.01698601e-03, 8.58339295e-03,
       9.16818995e-03, 5.91544760e-03, 2.35636556e-03, 1.85684627e-03,
       2.11662916e-03, -1.97982808e-04, 1.64354825e-03, 1.40877673e-03,
       3.07956967e-03, 2.65052123e-03, 1.75170752e-03, -9.03294946e-04,
       -4.03363165e-03, -6.71845069e-03, -6.84077013e-03,
       -1.12329880e-02, -1.19666867e-02, -1.37377344e-02,
       -1.33027360e-02, -1.44544058e-02, -1.46173388e-02,
       -1.55978082e-02, -1.61291808e-02, -1.86925773e-02,
       -2.01167446e-02, -2.15506256e-02, -2.47700848e-02,
       -2.63552740e-02, -2.58840397e-02, -2.81920098e-02,
       -2.69090179e-02, -2.32941601e-02, -2.27017924e-02,
       -1.91480257e-02, -1.70019511e-02, -1.26957316e-02,
       -1.19736781e-02, -1.11273229e-02, -8.99592694e-03,
       -6.65830914e-03, -3.90629843e-03, -2.84401258e-03, 1.49938889e-04,
       2.65834708e-04, -6.16449979e-04, 1.51829526e-03, 1.94495416e-03,
       2.33974424e-03, 4.52403794e-04, -4.22829209e-04, 1.18874630e-03,
       -3.79340909e-03, -6.76493021e-03, -5.52045275e-03,
       -4.88320505e-03, 1.65259451e-04, 7.13528309e-04, -4.49229527e-04,
       -1.93041423e-03, -5.16380696e-03, -2.77596642e-03,
       -3.90889077e-03, -5.35585731e-03, -6.85163261e-03,
       -7.10966485e-03, -6.94359594e-04, 1.52077246e-02, 1.37265492e-02,
       1.30454963e-02, 9.59408469e-03, 4.61364212e-03, -3.42341629e-03,
       -8.70183297e-03, -5.80821699e-03, -1.42526627e-03, 6.70017849e-04,
       1.57517230e-03, -4.30612941e-04, -1.65110407e-03, -3.79120279e-03,
       -3.34276166e-03, -1.06944388e-03, 5.38749271e-04, 9.71574162e-04,
       3.67392483e-03, 5.35274670e-03, 7.63184112e-03, 7.68487388e-03,
       8.64187256e-03, 8.51110276e-03, 8.04946478e-03, 7.44889071e-03,
       7.27767823e-03, 4.02682507e-03, 2.66317837e-03, 4.50189365e-03,
       3.83479497e-03, 3.79423052e-03, 5.26829669e-03, 2.18533725e-03,
       3.33161722e-03, 3.23868287e-03, -6.44770742e-04, -5.11815539e-03,
       -6.75005605e-03, -1.07330484e-02, -1.14076985e-02,
       -1.36130368e-02, -1.39556145e-02, -1.13547957e-02,
       -1.22706825e-02, -1.38959084e-02, -1.67010054e-02,
       -1.65783167e-02, -1.90116968e-02, -2.10828409e-02,
       -2.03118101e-02, -2.14664657e-02, -2.40717214e-02,
       -2.54308190e-02, -2.59621199e-02, -2.78242547e-02,
       -2.51826774e-02, -2.17697062e-02, -2.03382391e-02,
       -1.75890177e-02, -1.36308726e-02, -1.08141573e-02,
       -9.01917554e-03, -9.08416696e-03, -6.91766804e-03,
       -5.16756810e-03, -3.85164237e-03, -2.65170750e-03,
       -1.44930626e-03, -5.14159503e-04, -1.55661907e-03, 1.14448578e-03,
       1.54152524e-03, 8.34273291e-04, -4.57394199e-04, 3.20378138e-04,
       1.31873041e-03, -5.24217729e-03, -4.32904204e-03, -4.40552412e-03,
       -8.22810805e-04, 4.75362269e-03, 7.17352005e-03, 3.17888358e-03,
       -2.51648086e-03, -4.23621805e-03, -2.82145315e-03,
       -4.27192636e-03, -4.38171253e-03, -6.46877987e-03,
       -6.56589679e-03, 4.76741028e-04, 1.37048652e-02, 1.33139044e-02,
       1.22222099e-02, 9.79275256e-03, 3.60921840e-03, -5.91599965e-04,
       -9.63534601e-03, -9.61745158e-03, -7.01260380e-03,
       -3.34021472e-03, -1.35380425e-03, -2.33409903e-03,
       -2.72120046e-03, -1.20918720e-03, -1.41381263e-03,
       -1.45187706e-03, 1.22222165e-03, 1.75303232e-03, 4.45125019e-03,
       6.51104143e-03, 6.06563780e-03, 6.95536332e-03, 8.54496192e-03,
       8.52551498e-03, 7.92938657e-03, 7.66147114e-03, 5.91317005e-03,
       2.09646299e-03, 3.96606978e-03, 7.02505186e-03, 6.23802422e-03,
       6.31193910e-03, 5.48521476e-03, 4.18690825e-03, 5.49245346e-03,
       3.94889060e-03, -2.90107238e-03, -6.75743865e-03, -7.82622304e-03,
       -1.02454070e-02, -1.35413818e-02, -1.44059574e-02,
       -1.45176435e-02, -1.41099710e-02, -1.24245323e-02,
       -1.44095775e-02, -1.72590576e-02, -1.71168502e-02,
       -1.92073658e-02, -2.16983818e-02, -2.24239156e-02,
       -2.11780462e-02, -2.40108706e-02, -2.34551542e-02,
       -2.47614849e-02, -2.40538437e-02, -2.37729028e-02,
       -2.02221554e-02, -1.79527458e-02, -1.45204598e-02,
       -1.09157981e-02, -8.52376316e-03, -5.19044045e-03,
       -5.82906185e-03, -5.19145885e-03, -3.26950219e-03,
       -3.63168400e-03, -1.01617060e-03, -2.02283473e-03,
       -1.06986042e-03, -1.83004164e-03, 2.97659368e-04, 4.02870413e-04,
       -1.52081673e-04, 2.31818922e-04, 8.10468686e-04, -9.30838229e-04,
       -4.92680771e-03, -3.31917638e-03, -2.17508408e-03, 9.86473286e-04,
       6.92484528e-03, 7.41908653e-03, 1.44591799e-03, -8.55913735e-04,
       -1.93785992e-03, -3.50474194e-03, -3.50405695e-03,
       -3.54585308e-03, -4.83897328e-03, -6.68781763e-03, 6.27380854e-04,
       1.30049139e-02, 1.24290716e-02, 1.22543853e-02, 9.50197410e-03,
       4.69984114e-03, -2.21591574e-04, -6.54298952e-03, -9.96874645e-03,
       -9.62494034e-03, -8.36281944e-03, -4.53868648e-03,
       -2.91555980e-03, -4.87414887e-03, -1.83632586e-03,
       -6.21208397e-04, -8.64609668e-04, 1.92291790e-03, 3.41523229e-03,
       4.10480704e-03, 6.96657039e-03, 6.45814510e-03, 6.52354397e-03,
       8.98054335e-03, 9.22765397e-03, 7.97311775e-03, 8.95089097e-03,
       5.91924833e-03, 3.01342155e-03, 5.48966182e-03, 7.53118470e-03,
       8.63073766e-03, 6.19174168e-03, 4.57095588e-03, 3.29582277e-03,
       6.62696175e-03, 5.07357391e-03, 1.78932838e-04, -2.98554054e-03,
       -3.19456565e-03, -5.50076133e-03, -8.93957634e-03,
       -1.21941455e-02, -1.23285418e-02, -1.41574545e-02,
       -1.40586589e-02, -1.50624113e-02, -1.70415733e-02,
       -1.78907234e-02, -1.87557321e-02, -2.08205022e-02,
       -2.18318366e-02, -1.93636678e-02, -2.11923271e-02,
       -2.14606989e-02, -2.08728388e-02, -2.17649415e-02,
       -2.02537812e-02, -1.88365094e-02, -1.56887025e-02,
       -1.39146885e-02, -9.69059113e-03, -7.88103789e-03,
       -3.08604958e-03, -2.85344268e-03, -3.21825640e-03,
       -1.53497257e-03, -2.52085458e-03, -1.47811323e-03,
       -1.89945917e-03, -1.38248655e-03, -2.38836277e-03,
       -3.67880566e-04, -1.30144903e-03, 2.47609307e-04, 9.65779764e-04,
       9.47959954e-04, -1.57305913e-03, -4.44572698e-03, -2.16101552e-03,
       -1.05830631e-03, 1.39629014e-03, 6.38664328e-03, 4.63884510e-03,
       1.45431329e-03, 1.44895364e-03, -2.14225287e-03, -3.68001661e-03,
       -2.84552807e-03, -3.46581079e-03, -4.32995660e-03,
       -5.06701740e-03, 6.41640043e-04, 1.38433753e-02, 1.24915037e-02,
       1.04389079e-02, 8.43901746e-03, 6.85663987e-03, 1.17557216e-03,
       -5.69302449e-03, -1.01157250e-02, -1.15960762e-02,
       -9.67403222e-03, -7.16610113e-03, -3.56537476e-03,
       -6.34188158e-03, -3.54658114e-03, -1.39338162e-03,
       -7.82348579e-05, 1.60848943e-03, 4.03250987e-03, 4.60118055e-03,
       7.37035787e-03, 8.19266308e-03, 6.44080155e-03, 8.26518890e-03,
       9.84274596e-03, 9.46271233e-03, 9.08585358e-03, 8.47144984e-03,
       4.34070081e-03, 7.58598931e-03, 8.00978113e-03, 6.88769855e-03,
       4.01263731e-03, 5.09278756e-03, 4.11279127e-03, 5.62304538e-03,
       4.79656458e-03, 4.12434898e-03, 3.66308633e-03, 3.46569787e-03,
       1.94176706e-03, 1.20370416e-03, -5.26440563e-03, -6.63030706e-03,
       -1.03995251e-02, -1.41968522e-02, -1.30346213e-02,
       -1.41416779e-02, -1.45099638e-02, -1.51224397e-02,
       -1.73371658e-02, -1.73049793e-02, -1.48977451e-02,
       -1.61461327e-02, -1.67757813e-02, -1.71780605e-02,
       -1.80196203e-02, -1.69847775e-02, -1.49762081e-02,
       -1.47909829e-02, -1.30642951e-02, -9.88067407e-03,
       -8.17375071e-03, -4.80381865e-03, -2.66841077e-03,
       -2.45120982e-03, -3.04521847e-04, -1.35280075e-04,
       -1.44518737e-03, -1.53914012e-03, -2.65355152e-03,
       -1.81705761e-03, -1.40955020e-03, -1.73309425e-04, 6.56645978e-04,
       2.14144797e-03, 4.40737116e-04, -3.48239904e-03, -4.17090999e-03,
       -2.77617318e-03, 1.83038379e-03, 1.71007100e-03, 6.67459052e-03,
       4.38058609e-03, 3.42551107e-03, 8.30345729e-04, -2.67872703e-03,
       -3.95748671e-03, -2.85365968e-03, -3.61776468e-03,
       -3.84183810e-03, -4.60493332e-03, 2.19442765e-03, 1.29569424e-02,
       1.12676881e-02, 1.09902788e-02, 8.62767641e-03, 6.98847743e-03,
       4.58296156e-03, -2.41431198e-03, -1.01312036e-02, -1.20946374e-02,
       -9.84661281e-03, -7.68601289e-03, -3.32032400e-03,
       -4.91131190e-03, -4.25380375e-03, -8.12014157e-04, 3.20771150e-03,
       2.88714957e-03, 5.94339799e-03, 5.83038665e-03, 6.33582100e-03,
       7.53802620e-03, 8.17781966e-03, 8.70235264e-03, 9.55631770e-03,
       1.01689007e-02, 9.79417283e-03, 1.01657212e-02, 7.76651921e-03,
       8.32077395e-03, 5.62969968e-03, 3.97145702e-03, 1.56611868e-03,
       2.10405025e-03, 4.97775478e-03, 6.21398119e-03, 5.76206995e-03,
       6.40410371e-03, 6.60598744e-03, 5.00844093e-03, 5.09803835e-03,
       2.89506558e-03, -1.95947825e-03, -5.22720581e-03, -6.15022238e-03,
       -1.05346283e-02, -1.12403976e-02, -1.21858679e-02,
       -1.09590553e-02, -1.20048178e-02, -1.18140876e-02,
       -1.15897562e-02, -1.27026280e-02, -1.45597085e-02,
       -1.39377639e-02, -1.48928631e-02, -1.52809490e-02,
       -1.40577946e-02, -1.32492268e-02, -1.45520195e-02,
       -1.35792680e-02, -1.28302751e-02, -1.07557308e-02,
       -7.54350983e-03, -3.83503619e-03, -1.95576227e-03,
       -8.40844645e-04, 8.66543851e-04, -6.51933369e-04, -1.72924704e-03,
       -1.57275004e-03, -1.21209607e-03, -7.80110247e-04,
       -1.39959360e-04, 5.98265207e-04, 2.48002750e-03, -1.86313584e-03,
       -5.09823533e-03, -5.41582424e-03, -8.49648961e-04, 1.60053500e-03,
       2.60888250e-03, 7.91230332e-03, 5.10258181e-03, 2.04545818e-03,
       -4.31187043e-04, -3.39853042e-03, -4.43847617e-03,
       -3.67088919e-03, -2.36172369e-03, -4.25184006e-03,
       -2.98906723e-03, 2.56784842e-03, 1.18642254e-02, 1.19214039e-02,
       1.06062768e-02, 9.80063435e-03, 9.34932195e-03, 6.33796956e-03,
       2.27560219e-03, -7.86610413e-03, -1.10567734e-02, -9.66302492e-03,
       -7.46127451e-03, -3.24480468e-03, -2.68448819e-03,
       -3.81285138e-03, 1.11110276e-03, 2.96192709e-03, 5.00208512e-03,
       8.88534077e-03, 6.98418543e-03, 7.17711775e-03, 7.04036048e-03,
       6.84420345e-03, 9.50348470e-03, 9.21269786e-03, 9.39970184e-03,
       1.09316641e-02, 9.23606288e-03, 9.39798262e-03, 8.40209238e-03,
       6.44394802e-03, 5.50996931e-03, 3.69655970e-03, 4.85993037e-03,
       6.62221387e-03, 8.23569950e-03, 9.71301552e-03, 7.37450225e-03,
       7.65594654e-03, 5.76530863e-03, 4.75427089e-03, 3.27481027e-03,
       1.69429567e-03, -2.51115882e-03, -3.54306446e-03, -6.59620157e-03,
       -8.27391259e-03, -9.20648221e-03, -8.89381021e-03,
       -9.61629115e-03, -9.59520787e-03, -7.81064108e-03,
       -9.79491509e-03, -1.07290847e-02, -1.10888220e-02,
       -1.28841018e-02, -1.24324737e-02, -1.36093386e-02,
       -1.42010041e-02, -1.57954209e-02, -1.51172765e-02,
       -1.54701816e-02, -1.37327043e-02, -9.71599109e-03,
       -6.02758396e-03, -2.37611984e-03, -1.40824274e-03, 2.57064356e-04,
