       -9.24397446e-03, -9.08684172e-03, -1.32411567e-03, 3.83688421e-05,
       -2.23732740e-03, 1.50769396e-04, 4.21999441e-03, 6.59124693e-03,
       6.57391641e-03, 8.10618512e-03, 1.24181807e-02, 1.19640054e-02,
       1.36880483e-02, 1.43533042e-02, 1.45354550e-02, 1.36239016e-02,
       1.37329297e-02, 1.39533170e-02, 1.29103204e-02, 1.29383523e-02,
       1.16776871e-02, 1.13737565e-02, 9.52393468e-03, 8.22735857e-03,
       7.48607144e-03, 5.45565179e-03, 6.18643267e-03, 4.97025065e-03,
       5.28204348e-03, 4.93668672e-03, 4.68798447e-03, 3.90361482e-03,
       3.17258644e-03, 2.95813475e-03, 4.82013263e-03, 5.71761886e-03,
       4.19881567e-03, 6.05282187e-03, 4.19662846e-03, 2.56576785e-03,
       -5.33195154e-04, -2.49899691e-03, -3.44283506e-03,
       -1.44188758e-03, 1.19033917e-04, 2.97100894e-04, 1.38305372e-03,
       2.65972386e-03, 1.36171153e-03, -5.15368767e-04, -2.54393346e-03,
       -5.74699789e-03, -6.35206932e-03, -3.24013084e-03,
       -2.26176763e-03, -4.71737265e-04, 2.36158934e-03, 3.99845978e-03,
       4.27638972e-03, 4.85555967e-03, 5.84624708e-03, 5.95273590e-03,
       7.23896548e-03, 7.74075370e-03, 8.27824790e-03, 8.90889950e-03,
       8.48936010e-03, 8.92638229e-03, 8.93276464e-03, 8.81377887e-03,
       7.52407685e-03, 7.55362771e-03, 7.22722523e-03, 7.56912166e-03,
       6.45700656e-03, 6.81365281e-03, 6.36633346e-03, 5.49509469e-03,
       4.58093034e-03, 3.23203159e-03, 7.04664853e-04, -1.77644240e-03,
       -2.68202741e-03, -1.84573629e-03, -1.23540766e-03,
       -2.15499452e-03, -1.75152184e-03, -2.23747967e-03,
       -3.56838992e-03, -5.71170542e-03, -7.15274923e-03,
       -8.32362659e-03, -9.35994554e-03, -9.96410102e-03,
       -3.49494140e-03, -3.62762902e-03, -3.40960198e-03,
       -2.67575588e-03, 3.05418763e-03, 4.49229265e-03, 6.62746839e-03,
       1.01492172e-02, 1.36273252e-02, 1.38020078e-02, 1.39845470e-02,
       1.53644914e-02, 1.57106090e-02, 1.36308195e-02, 1.47677101e-02,
       1.56962145e-02, 1.42955026e-02, 1.44672999e-02, 1.29542332e-02,
       1.17278099e-02, 1.04987472e-02, 8.75711255e-03, 8.45642388e-03,
       6.28283620e-03, 7.30132684e-03, 5.88525552e-03, 5.64415799e-03,
       5.81301143e-03, 4.89166705e-03, 4.60413843e-03, 4.15268447e-03,
       5.28366258e-03, 7.19444966e-03, 8.16985406e-03, 6.69081742e-03,
       6.45158533e-03, 6.73378026e-03, 5.29856933e-03, 4.41051647e-03,
       3.08071915e-03, 2.11762334e-03, 3.05057317e-03, 3.88331711e-03,
       4.51460481e-03, 3.90345254e-03, 3.70239117e-03, 3.47907422e-03,
       9.19537211e-04, 1.46516599e-04, -3.99086159e-04, -1.63618755e-03,
       -1.20742610e-04, 1.32838532e-03, 3.05296085e-03, 5.21722157e-03,
       6.07044250e-03, 5.60346246e-03, 6.23624725e-03, 7.00607803e-03,
       7.59927090e-03, 8.49369634e-03, 9.61411931e-03, 1.00332266e-02,
       1.02054598e-02, 8.73076916e-03, 8.58808029e-03, 8.69846810e-03,
       9.34009440e-03, 8.14682059e-03, 7.64362374e-03, 7.46945618e-03,
       8.03310703e-03, 6.99971430e-03, 7.08481390e-03, 6.46106340e-03,
       5.41313831e-03, 4.02517430e-03, 2.68175174e-03, 5.70234843e-04,
       -2.25828495e-03, -1.61680358e-03, -7.54229957e-04,
       -6.24974724e-04, -1.35205162e-03, -2.07901758e-04,
       -2.83177430e-03, -3.30162817e-03, -5.53544890e-03,
       -7.13630766e-03, -9.08782892e-03, -9.49110277e-03,
       -1.03263306e-02, -7.01332511e-03, -8.08598846e-03,
       -7.14678736e-03, -4.48953221e-03, 6.98869291e-04, 2.62679323e-03,
       6.21779077e-03, 1.22364014e-02, 1.58198681e-02, 1.57990567e-02,
       1.47335269e-02, 1.64190698e-02, 1.71005931e-02, 1.44317411e-02,
       1.54163688e-02, 1.68609396e-02, 1.53210331e-02, 1.54864686e-02,
       1.40923271e-02, 1.25649720e-02, 1.11765275e-02, 9.59329959e-03,
       9.51040257e-03, 8.11671093e-03, 8.90309457e-03, 7.34080886e-03,
       7.63219781e-03, 7.27814389e-03, 6.78854855e-03, 6.29095035e-03,
       6.60836464e-03, 7.88234640e-03, 9.48006753e-03, 9.84416623e-03,
       9.18360520e-03, 8.71051475e-03, 9.29974020e-03, 8.71156622e-03,
       8.15767981e-03, 7.33067375e-03, 7.05226418e-03, 6.67502545e-03,
       6.73827436e-03, 6.86302129e-03, 6.85830228e-03, 5.49450796e-03,
       5.31078316e-03, 4.71250806e-03, 4.38846648e-03, 4.22533322e-03,
       3.59415566e-03, 3.60900606e-03, 5.65580325e-03, 7.06118857e-03,
       8.31391942e-03, 8.49705655e-03, 8.66517145e-03, 8.09931196e-03,
       8.69899895e-03, 9.62114893e-03, 1.02100307e-02, 1.07708555e-02,
       1.11024743e-02, 1.05267391e-02, 9.35345888e-03, 9.11982544e-03,
       7.77333556e-03, 9.29153990e-03, 8.59888457e-03, 8.30680970e-03,
       8.25146865e-03, 8.42441712e-03, 7.20996456e-03, 6.57602074e-03,
       6.16382202e-03, 5.52426279e-03, 3.27213970e-03, 2.02534138e-03,
       4.80618270e-04, -1.32987939e-03, -1.03005860e-03, -2.95102829e-04,
       -6.13479933e-04, -3.38337821e-04, -5.08999838e-05,
       -2.44765310e-03, -3.61944363e-03, -5.22077922e-03,
       -8.09799414e-03, -8.80668964e-03, -9.55492165e-03,
       -1.00122942e-02, -9.17425286e-03, -9.29389894e-03,
       -9.30844806e-03, -6.28482364e-03, -5.46559342e-04, 2.06011510e-03,
       5.76152094e-03, 1.27012664e-02, 1.77403409e-02, 1.75849125e-02,
       1.61821134e-02, 1.75773166e-02, 1.81673970e-02, 1.59001034e-02,
       1.71557739e-02, 1.74219236e-02, 1.62693169e-02, 1.57370754e-02,
       1.49575900e-02, 1.29859010e-02, 1.20253749e-02, 1.02090454e-02,
       9.97747574e-03, 1.00242961e-02, 1.03835706e-02, 9.28111374e-03,
       9.25391354e-03, 8.94591678e-03, 8.78368970e-03, 8.76380689e-03,
       9.05393250e-03, 9.92557779e-03, 1.10993097e-02, 1.11257806e-02,
       1.06851766e-02, 9.43925697e-03, 1.04508679e-02, 9.78914369e-03,
       9.07395128e-03, 9.77389328e-03, 9.10109933e-03, 8.64797737e-03,
       7.85004720e-03, 7.08485860e-03, 7.09117111e-03, 6.53027510e-03,
       5.50213829e-03, 6.29384164e-03, 6.01474335e-03, 7.11932592e-03,
       7.06420187e-03, 5.94184501e-03, 6.99326396e-03, 8.00283812e-03,
       8.74454714e-03, 9.75580607e-03, 1.05207544e-02, 1.02707325e-02,
       1.05735045e-02, 1.16818249e-02, 1.21543389e-02, 1.27365328e-02,
       1.21500148e-02, 1.11610917e-02, 1.12929642e-02, 1.05260937e-02,
       1.00238090e-02, 1.00179883e-02, 1.01991631e-02, 9.11004934e-03,
       8.21241736e-03, 8.16736463e-03, 7.31008966e-03, 5.85099263e-03,
       5.62886102e-03, 5.12937363e-03, 3.19101871e-03, 2.00251769e-03,
       6.87268504e-04, -1.30366406e-03, -1.20660942e-03, 8.85083136e-05,
       -4.39942341e-05, 1.55256398e-03, -7.26261525e-04, -2.41448288e-03,
       -3.83536820e-03, -6.35709800e-03, -8.10191128e-03,
       -8.61597992e-03, -9.29962192e-03, -1.03454404e-02,
       -9.93889384e-03, -9.38432105e-03, -9.49571375e-03,
       -6.43063104e-03, -2.01754156e-03, 3.38257966e-03, 6.54284749e-03,
       1.45729147e-02, 1.87875982e-02, 1.86872892e-02, 1.64918508e-02,
       1.77906845e-02, 1.90984495e-02, 1.75505374e-02, 1.75658148e-02,
       1.82503723e-02, 1.76422875e-02, 1.65499952e-02, 1.55709544e-02,
       1.38119990e-02, 1.24725541e-02, 1.13726994e-02, 1.09187681e-02,
       1.15265548e-02, 1.15227336e-02, 1.12056974e-02, 1.10166678e-02,
       1.04688415e-02, 1.04423128e-02, 1.05836531e-02, 1.05172498e-02,
       1.10485172e-02, 1.14218816e-02, 1.21145817e-02, 1.14341956e-02,
       1.06824199e-02, 1.02250967e-02, 8.82055331e-03, 7.90171977e-03,
       8.50782823e-03, 9.32462607e-03, 8.75803642e-03, 8.64121597e-03,
       8.13131407e-03, 6.52971491e-03, 6.59508258e-03, 5.45344083e-03,
       6.25145109e-03, 6.92848302e-03, 8.16308614e-03, 7.67623680e-03,
       6.29170658e-03, 6.48656627e-03, 5.95407328e-03, 7.42346607e-03,
       9.37757455e-03, 1.13988388e-02, 1.24221370e-02, 1.32686328e-02,
       1.32243168e-02, 1.34372860e-02, 1.28640980e-02, 1.28383571e-02,
       1.19694499e-02, 1.16040437e-02, 1.17059471e-02, 1.12002706e-02,
       1.07709197e-02, 1.00640841e-02, 9.57051665e-03, 8.32642242e-03,
       8.20471719e-03, 7.76836369e-03, 6.24048803e-03, 5.43564791e-03,
       5.24245063e-03, 3.89546598e-03, 2.24934262e-03, 6.35625329e-04,
       -1.07048149e-03, -4.63842036e-04, 4.52571752e-04, 1.39718701e-03,
       2.99536367e-03, -5.40964356e-05, -2.65762978e-03, -4.76279762e-03,
       -7.01925345e-03, -7.99100194e-03, -8.60644877e-03,
       -8.85232352e-03, -1.02423038e-02, -9.95737128e-03,
       -1.02548152e-02, -1.02370000e-02, -5.92195243e-03,
       -2.59215827e-03, 4.18768963e-03, 7.45336618e-03, 1.58209894e-02,
       2.16410756e-02, 2.08647810e-02, 1.82160717e-02, 1.96834244e-02,
       2.08457801e-02, 1.87869389e-02, 1.76036879e-02, 1.87243447e-02,
       1.86847523e-02, 1.73054598e-02, 1.63108949e-02, 1.48011539e-02,
       1.39666926e-02, 1.27962474e-02, 1.18935974e-02, 1.31294187e-02,
       1.21268220e-02, 1.30536323e-02, 1.29963672e-02, 1.24755464e-02,
       1.14508048e-02, 9.90056712e-03, 1.03031332e-02, 1.05480151e-02,
       1.06992582e-02, 1.18368929e-02, 1.17822466e-02, 1.11778993e-02,
       9.32738464e-03, 7.90659525e-03, 6.98127365e-03, 7.21635297e-03,
       7.94033427e-03, 9.46399849e-03, 9.73399263e-03, 9.03944578e-03,
       7.51308631e-03, 6.31268276e-03, 5.57184219e-03, 6.01435080e-03,
       6.93571335e-03, 7.00192899e-03, 6.83445437e-03, 5.80292847e-03,
       5.40789822e-03, 5.25879208e-03, 6.25507534e-03, 8.55907612e-03,
       1.05889952e-02, 1.15897516e-02, 1.31238019e-02, 1.34429773e-02,
       1.36137353e-02, 1.34472027e-02, 1.31746549e-02, 1.17104417e-02,
       1.22462474e-02, 1.17086135e-02, 1.21632377e-02, 1.14904288e-02,
       1.08460737e-02, 1.07108196e-02, 8.22437555e-03, 8.22666287e-03,
       8.22580419e-03, 6.97076367e-03, 5.75875584e-03, 5.52790798e-03,
       4.26840084e-03, 2.58092559e-03, 1.65844292e-04, 2.06499695e-04,
       1.74483319e-03, 2.86107766e-03, 3.13545531e-03, 4.91204578e-03,
       7.12031149e-04, -3.67266056e-03, -5.59621584e-03, -7.30012963e-03,
       -8.09114333e-03, -7.94748031e-03, -8.84591602e-03,
       -1.03326561e-02, -1.03194872e-02, -1.13170603e-02,
       -1.12518240e-02, -6.03614934e-03, -2.97208293e-03, 3.81399854e-03,
       7.01159146e-03, 1.66186057e-02, 2.22989656e-02, 2.28998922e-02,
       2.07453948e-02, 2.15292834e-02, 2.24269647e-02, 2.09605899e-02,
       1.84730999e-02, 1.96629949e-02, 1.92510355e-02, 1.80064663e-02,
       1.73722636e-02, 1.58010740e-02, 1.60622094e-02, 1.43558793e-02,
       1.37697812e-02, 1.43538518e-02, 1.37359034e-02, 1.42938904e-02,
       1.49696069e-02, 1.32775456e-02, 1.18181733e-02, 1.07456017e-02,
       1.07519096e-02, 1.01702940e-02, 1.04324827e-02, 1.17461365e-02,
       1.16766561e-02, 1.09206671e-02, 9.30911489e-03, 7.06525473e-03,
       7.39613362e-03, 8.03860556e-03, 8.32622964e-03, 9.06203873e-03,
       8.85196589e-03, 8.37124232e-03, 7.90001638e-03, 5.99884335e-03,
       5.91457356e-03, 5.53223770e-03, 5.79409022e-03, 5.97692234e-03,
       6.70209015e-03, 6.78696157e-03, 5.59719093e-03, 5.76850818e-03,
       6.39106613e-03, 7.99603201e-03, 9.91889462e-03, 1.08019374e-02,
       1.18467407e-02, 1.20317154e-02, 1.21511817e-02, 1.29854511e-02,
       1.40560456e-02, 1.21503584e-02, 1.29155405e-02, 1.25045078e-02,
       1.24201830e-02, 1.19308038e-02, 1.07792923e-02, 1.06281145e-02,
       8.83492082e-03, 8.92701373e-03, 8.60900059e-03, 7.36031448e-03,
       7.09394645e-03, 6.44677365e-03, 4.25312808e-03, 2.86826096e-03,
       1.28634740e-03, 1.57609815e-03, 4.13181167e-03, 3.87685117e-03,
       5.63685829e-03, 5.42156026e-03, -4.03821236e-04, -4.90949256e-03,
       -5.93533320e-03, -7.01961759e-03, -8.30272026e-03,
       -7.96402991e-03, -9.40031465e-03, -1.14002861e-02,
       -1.01181362e-02, -1.09296693e-02, -1.14129093e-02,
       -8.10626708e-03, -3.12344613e-03, 1.62426569e-03, 6.24580355e-03,
       1.50482161e-02, 2.27431208e-02, 2.43258104e-02, 2.29626074e-02,
       2.33823303e-02, 2.39149183e-02, 2.24133898e-02, 2.00475585e-02,
       1.99378133e-02, 2.02880464e-02, 1.83323435e-02, 1.88414231e-02,
       1.70312040e-02, 1.78975146e-02, 1.61553118e-02, 1.51396254e-02,
       1.54750571e-02, 1.52876517e-02, 1.51341464e-02, 1.64311863e-02,
       1.37611860e-02, 1.17747672e-02, 1.14721246e-02, 1.06423171e-02,
       9.87542607e-03, 1.12151755e-02, 1.14684189e-02, 1.16793662e-02,
       9.89054609e-03, 8.99920333e-03, 7.52669247e-03, 8.00897647e-03,
       9.15696379e-03, 9.27192252e-03, 8.70236196e-03, 8.67715944e-03,
       8.04640539e-03, 7.92728458e-03, 6.69899816e-03, 6.18596049e-03,
       6.36003353e-03, 6.32429030e-03, 6.57029264e-03, 7.64258904e-03,
       8.11479054e-03, 6.83774846e-03, 7.11970543e-03, 7.81259593e-03,
       7.99588021e-03, 8.88361968e-03, 1.05728656e-02, 1.11185815e-02,
       1.13382367e-02, 1.18304249e-02, 1.27301216e-02, 1.39748249e-02,
       1.21957604e-02, 1.35474503e-02, 1.36820590e-02, 1.23006674e-02,
       1.17595308e-02, 1.06816329e-02, 1.04125980e-02, 9.42461565e-03,
       1.00793242e-02, 8.96248315e-03, 8.05252604e-03, 7.67800398e-03,
       7.91266933e-03, 5.18168323e-03, 3.71959293e-03, 2.38969177e-03,
       2.95044342e-03, 3.83273046e-03, 3.65750189e-03, 5.72045380e-03,
       4.25155601e-03, -2.13575130e-03, -4.64226352e-03, -6.13047322e-03,
       -7.32744159e-03, -8.29627085e-03, -8.99612997e-03,
       -9.95799992e-03, -1.23747708e-02, -9.83829610e-03,
       -9.86125693e-03, -1.05409343e-02, -9.01114009e-03,
       -3.81197734e-03, -6.58848614e-04, 4.94098617e-03, 1.22561948e-02,
       2.09857207e-02, 2.51971167e-02, 2.37384867e-02, 2.40787417e-02,
       2.53124088e-02, 2.37673093e-02, 2.18308829e-02, 2.09654178e-02,
       2.10551023e-02, 1.92961879e-02, 1.93079151e-02, 1.88545231e-02,
       1.83985513e-02, 1.67378746e-02, 1.62508562e-02, 1.58093497e-02,
       1.59051064e-02, 1.51839303e-02, 1.60608366e-02, 1.24808876e-02,
       1.07304500e-02, 9.93195549e-03, 8.56921542e-03, 7.99228996e-03,
       9.26206540e-03, 1.03390003e-02, 9.23086517e-03, 8.23291577e-03,
       7.43564544e-03, 7.67030520e-03, 8.13546218e-03, 7.78646208e-03,
       8.00077897e-03, 6.69791829e-03, 7.28335511e-03, 6.60709478e-03,
       6.93699624e-03, 6.71191048e-03, 6.12290855e-03, 5.87867573e-03,
       6.60023559e-03, 6.87689241e-03, 6.83340942e-03, 7.70300860e-03,
       7.11352192e-03, 6.89663459e-03, 7.21118366e-03, 7.07024196e-03,
       7.49433134e-03, 8.52078572e-03, 9.68964025e-03, 1.11999363e-02,
       1.29594598e-02, 1.31766079e-02, 1.40538169e-02, 1.33917993e-02,
       1.38190091e-02, 1.38596762e-02, 1.20247584e-02, 1.21369604e-02,
       1.12879127e-02, 1.08988332e-02, 1.00531690e-02, 1.06925890e-02,
       9.66712460e-03, 8.92959815e-03, 8.92791338e-03, 8.71371850e-03,
       5.70658455e-03, 5.15401922e-03, 2.19259597e-03, 1.27128395e-03,
       6.02366345e-04, 1.33729738e-03, 4.41723829e-03, 1.78193953e-03,
       -3.37468856e-03, -4.51896852e-03, -6.97398093e-03,
       -8.37708544e-03, -9.11143515e-03, -9.15970653e-03,
       -1.05232242e-02, -1.28089944e-02, -9.98363271e-03,
       -9.35972668e-03, -1.01588462e-02, -9.65619739e-03,
       -5.25653642e-03, -2.51499144e-03, 1.74017251e-03, 9.01225489e-03,
       1.83365550e-02, 2.37998217e-02, 2.29438618e-02, 2.28478163e-02,
       2.42244694e-02, 2.41241027e-02, 2.29290146e-02, 2.19488200e-02,
       2.21431032e-02, 2.06928924e-02, 1.95490476e-02, 1.96668934e-02,
       1.88311674e-02, 1.70236304e-02, 1.69051718e-02, 1.66172758e-02,
       1.53702470e-02, 1.46886092e-02, 1.35025280e-02, 9.59039479e-03,
       8.44017323e-03, 6.48548221e-03, 4.92918445e-03, 5.44404425e-03,
       5.87266451e-03, 7.16146268e-03, 5.82510373e-03, 6.08810736e-03,
       5.38369920e-03, 5.07624960e-03, 5.03581390e-03, 3.98561358e-03,
       4.27153101e-03, 2.41517206e-03, 2.97920033e-03, 2.99563259e-03,
       3.99145344e-03, 4.20977641e-03, 4.38915798e-03, 3.72602814e-03,
       3.69587098e-03, 3.76481726e-03, 4.04297328e-03, 5.43249631e-03,
       4.39348910e-03, 4.51516034e-03, 4.92948201e-03, 4.97524487e-03,
       6.11532619e-03, 7.11723184e-03, 8.05103313e-03, 9.27653071e-03,
       1.14470227e-02, 1.32940467e-02, 1.42344125e-02, 1.33664897e-02,
       1.30544789e-02, 1.24724787e-02, 1.31998919e-02, 1.22857252e-02,
       1.16535584e-02, 1.08414795e-02, 1.03255101e-02, 1.09412428e-02,
       9.81718395e-03, 9.26055200e-03, 1.00680571e-02, 9.46191419e-03,
       6.87616877e-03, 4.92455950e-03, -2.83036443e-05, -1.81373570e-03,
       -2.29993882e-03, -2.22452357e-03, 4.50153486e-04, -2.15286925e-03,
       -5.42446179e-03, -6.36242330e-03, -7.85123371e-03,
       -9.46232490e-03, -9.13502835e-03, -9.17608757e-03,
       -1.05112996e-02, -1.28523409e-02, -1.15581714e-02,
       -9.93488450e-03, -9.69489198e-03, -9.87738930e-03,
       -5.83681185e-03, -3.86715983e-03, -3.55505646e-04, 5.35562681e-03,
       1.43873692e-02, 2.12874506e-02, 2.17477977e-02, 2.15933640e-02,
       2.29055267e-02, 2.31125355e-02, 2.35808510e-02, 2.26975325e-02,
       2.24666521e-02, 2.12378129e-02, 2.06954554e-02, 1.99735556e-02,
       1.90119650e-02, 1.76184084e-02, 1.68834794e-02, 1.66187268e-02,
       1.53992707e-02, 1.42939389e-02, 1.27739720e-02, 7.87873659e-03,
       5.52673638e-03, 4.11043642e-03, 1.85406476e-03, 2.93499022e-03,
       3.65941366e-03, 4.08071280e-03, 3.18796164e-03, 1.86018145e-03,
       2.02636141e-03, 1.40096690e-03, 1.79235381e-03, 3.62042774e-04,
       1.49732339e-03, -4.02427424e-04, -3.00340733e-04, -2.42008275e-04,
       9.83773614e-04, 2.42097699e-03, 3.59940948e-03, 2.18733866e-03,
       2.41503585e-03, 2.06981134e-03, 1.94482633e-03, 2.89403577e-03,
       1.14198611e-03, 1.59862463e-03, 2.27590627e-03, 3.08864261e-03,
       4.06973809e-03, 6.00273954e-03, 6.90475106e-03, 8.13382026e-03,
       1.02171749e-02, 1.14427917e-02, 1.14365332e-02, 1.20775569e-02,
       1.16100619e-02, 1.16789360e-02, 1.31627573e-02, 1.25271697e-02,
       1.21724820e-02, 1.12407962e-02, 1.12737678e-02, 1.08594522e-02,
       1.09447967e-02, 1.03186052e-02, 1.02074835e-02, 9.16955434e-03,
       7.81873614e-03, 3.83217563e-03, -2.33726110e-03, -3.98054952e-03,
       -4.86440631e-03, -4.70909756e-03, -3.36149661e-03,
       -5.75553393e-03, -7.82277994e-03, -7.81836733e-03,
       -8.15786794e-03, -9.94886365e-03, -9.10090934e-03,
       -9.37445834e-03, -1.02626411e-02, -1.27714090e-02,
       -1.18708936e-02, -1.18686585e-02, -1.00288400e-02,
       -1.03839980e-02, -7.17808027e-03, -4.66911262e-03,
       -1.71489792e-03, 3.16882995e-03, 1.06596304e-02, 1.83205772e-02,
       1.96117517e-02, 2.06183214e-02, 2.26090532e-02, 2.19276827e-02,
       2.38407701e-02, 2.32894178e-02, 2.33159214e-02, 2.25675050e-02,
       2.17503980e-02, 2.09821034e-02, 1.97072383e-02, 1.90038253e-02,
       1.70716066e-02, 1.60382241e-02, 1.55418599e-02, 1.48940748e-02,
       1.39808720e-02, 1.09101450e-02, 7.16683362e-03, 3.70438746e-03,
       2.30984460e-03, 2.24753004e-03, 2.55900552e-03, 3.24161467e-03,
       2.84798956e-03, 1.35296999e-04, -4.34075366e-04, -4.29946056e-04,
       -3.78863740e-04, 3.00611457e-04, 3.29012866e-04, -5.83323592e-04,
       -1.16858503e-03, -2.19892012e-03, -9.74971277e-04, 1.92493270e-03,
       3.57781677e-03, 2.82644900e-03, 2.11355602e-03, 1.42346916e-03,
       9.86987376e-04, -2.82374735e-04, -2.38817488e-03, -2.10305466e-03,
       -2.18645227e-03, -7.92650448e-04, 1.52902608e-03, 4.21122974e-03,
       6.12823432e-03, 7.12483702e-03, 8.79834034e-03, 9.69092641e-03,
       1.04710488e-02, 1.14987418e-02, 1.21165272e-02, 1.17062517e-02,
       1.28287738e-02, 1.32982656e-02, 1.33495107e-02, 1.21966302e-02,
       1.15637993e-02, 1.06306626e-02, 1.20675927e-02, 1.11902244e-02,
       1.11081405e-02, 7.96046946e-03, 7.68545782e-03, 2.72428896e-03,
       -3.17095337e-03, -5.04116807e-03, -5.72181540e-03,
       -5.79356356e-03, -5.57620823e-03, -7.85391778e-03,
       -8.67603812e-03, -8.34782887e-03, -8.88953451e-03,
       -9.52980109e-03, -9.69435833e-03, -9.60478932e-03,
       -9.77313705e-03, -1.23404013e-02, -1.16819860e-02,
       -1.19356066e-02, -1.13615412e-02, -1.14951637e-02,
       -9.95160826e-03, -5.81726898e-03, -3.82332434e-03, 1.09158095e-03,
       7.40007451e-03, 1.46303866e-02, 1.76035650e-02, 1.80495959e-02,
       2.09946707e-02, 2.12390926e-02, 2.25461181e-02, 2.42813360e-02,
       2.44029276e-02, 2.37819646e-02, 2.25900672e-02, 2.21606903e-02,
       2.09261309e-02, 2.08343789e-02, 1.82129554e-02, 1.63349267e-02,
       1.57054141e-02, 1.55662354e-02, 1.38066523e-02, 1.27833439e-02,
       1.01878559e-02, 7.87557848e-03, 5.90270618e-03, 5.35038859e-03,
       4.23339987e-03, 4.20659501e-03, 3.46525526e-03, 5.76299441e-04,
