%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 6.88010780e-03, 7.24552991e-03, 6.69548428e-03,
       9.62622277e-03, 8.10514670e-03, 9.10291914e-03, 9.92393028e-03,
       1.04047572e-02, 1.13940714e-02, 1.00834006e-02, 6.82688644e-03,
       6.09367061e-03, 7.04519171e-03, 6.37460826e-03, 5.48402127e-03,
       5.49168745e-03, 5.94201544e-03, 6.60352968e-03, 5.86342346e-03,
       5.36464388e-03, 4.69331397e-03, 4.24461160e-03, 4.26763017e-03,
       3.74816335e-03, 3.28144594e-03, 2.77183950e-03, 2.31934921e-03,
       2.02532765e-03, 2.42890464e-03, 3.22522200e-03, 2.97303102e-03,
       3.61332716e-03, 6.16788678e-03, 7.04964343e-03, 1.05894143e-02,
       1.26443570e-02, 1.31759876e-02, 1.41169261e-02, 1.77619476e-02,
       1.90625694e-02, 1.89791843e-02, 1.89981479e-02, 1.90251358e-02,
       1.77934486e-02, 1.81009825e-02, 1.77595038e-02, 1.52117722e-02,
       1.70711521e-02, 1.69599541e-02, 1.24536250e-02, 1.22679900e-02,
       9.20677464e-03, 8.52077641e-03, 5.40830102e-03, 3.18164006e-03,
       9.51750379e-04, 8.29400786e-04, -2.07704106e-05, 3.23948188e-04,
       2.66902125e-03, 1.13955990e-03, -7.44928229e-06, 2.72639649e-04,
       -1.89702166e-03, -2.43449653e-03, -3.15229525e-03,
       -3.48419417e-03, -4.99579543e-03, -4.93939174e-03,
       -5.04978141e-03, -5.08949021e-03, -5.30438311e-03,
       -5.56983566e-03, -4.60640527e-03, -4.69064293e-03,
       -3.91736813e-03, -3.53725255e-03, -3.65604367e-03,
       -3.45726428e-03, -2.66278978e-03, -2.04390311e-03,
       -1.92794693e-03, -1.45465811e-03, -1.00359065e-03,
       -6.23664455e-05, 1.26957055e-03, 2.93742307e-03, 3.59721784e-03,
       5.82877360e-03, 7.14429701e-03, 7.70022813e-03, 8.72238446e-03,
       1.08037032e-02, 1.03405807e-02, 9.89300385e-03, 9.95529629e-03,
       8.42948724e-03, 9.51277837e-03, 1.04152486e-02, 9.97816771e-03,
       1.02392249e-02, 9.49250907e-03, 7.36861164e-03, 5.95855573e-03,
       5.92858763e-03, 6.29642326e-03, 5.51956985e-03, 6.48778537e-03,
       7.09137833e-03, 6.64995331e-03, 5.85494749e-03, 5.31501835e-03,
       4.81543364e-03, 3.65649932e-03, 3.68529116e-03, 3.17990663e-03,
       2.61178007e-03, 2.37277150e-03, 1.64259784e-03, 2.10099085e-03,
       2.75235274e-03, 3.08920816e-03, 2.78304215e-03, 3.98302032e-03,
       6.54085213e-03, 7.80595234e-03, 1.10065052e-02, 1.26495603e-02,
       1.40867364e-02, 1.53457103e-02, 1.80488043e-02, 1.93550568e-02,
       1.85175966e-02, 1.86032560e-02, 1.87886395e-02, 1.85949933e-02,
       1.80722382e-02, 1.65233519e-02, 1.56362969e-02, 1.68667827e-02,
       1.59871709e-02, 1.30032459e-02, 1.25804618e-02, 1.06021333e-02,
       8.56827013e-03, 7.18454272e-03, 3.56922182e-03, 2.66153761e-03,
       4.39716241e-04, -1.27902400e-04, 5.69450087e-04, 2.28698878e-03,
       1.28782284e-03, 7.81152106e-04, -1.79601731e-04, -1.55998173e-03,
       -1.77885930e-03, -3.09259398e-03, -4.10950463e-03,
       -5.38584404e-03, -5.29027032e-03, -5.61111467e-03,
       -5.97435748e-03, -6.46876125e-03, -6.74701575e-03,
       -6.04133541e-03, -5.88093465e-03, -4.82429424e-03,
       -4.49724775e-03, -4.20966046e-03, -3.87217966e-03,
       -4.31664381e-03, -4.49297624e-03, -3.63181508e-03,
       -2.62626563e-03, -1.04574673e-03, -1.24821463e-03, 2.28002275e-04,
       2.02716957e-03, 3.09328339e-03, 5.15005272e-03, 6.04180200e-03,
       6.84485445e-03, 7.59803690e-03, 9.56084859e-03, 9.10647772e-03,
       8.53446126e-03, 9.42572486e-03, 9.27431788e-03, 9.38269217e-03,
       9.45468061e-03, 9.59484000e-03, 8.89456831e-03, 7.51275197e-03,
       6.40227599e-03, 5.23666479e-03, 4.63817781e-03, 4.62087058e-03,
       4.17965557e-03, 5.30542945e-03, 6.64746016e-03, 6.63925661e-03,
       5.46191866e-03, 4.66068275e-03, 4.28914698e-03, 3.64139024e-03,
       2.78386427e-03, 1.93342334e-03, 2.11859425e-03, 1.86503166e-03,
       1.32895797e-03, 1.89870887e-03, 2.22095870e-03, 2.37245904e-03,
       3.46583477e-03, 4.32579266e-03, 6.68633543e-03, 8.46266188e-03,
       1.20406924e-02, 1.29417609e-02, 1.48429507e-02, 1.68905724e-02,
       1.81671083e-02, 1.74314696e-02, 1.75605789e-02, 1.77316405e-02,
       1.80781391e-02, 1.75718125e-02, 1.79480631e-02, 1.56992618e-02,
       1.64936576e-02, 1.70242619e-02, 1.56779420e-02, 1.32630831e-02,
       1.28369350e-02, 1.26483804e-02, 9.91973188e-03, 7.85684679e-03,
       4.49271593e-03, 3.12649133e-03, 3.22900363e-04, -9.28111433e-04,
       7.55215024e-06, 2.63604429e-03, 1.18599227e-03, 1.06136082e-03,
       4.75035427e-04, -7.92014296e-04, -1.94075785e-03, -3.23656574e-03,
       -4.00086027e-03, -5.51674236e-03, -5.69324847e-03,
       -5.73343504e-03, -6.36661798e-03, -6.66519161e-03,
       -7.27735367e-03, -6.27338467e-03, -6.02588896e-03,
       -5.21680014e-03, -5.70765696e-03, -5.36762923e-03,
       -5.05806971e-03, -5.93702449e-03, -5.83851431e-03,
       -4.56826575e-03, -3.24080442e-03, -2.44915765e-03,
       -2.47017341e-03, -1.42122898e-03, 1.18599029e-03, 2.12342385e-03,
       3.90664302e-03, 5.00309980e-03, 6.38852129e-03, 7.40375044e-03,
       7.59121357e-03, 6.89778384e-03, 7.38317799e-03, 8.41483008e-03,
       8.27984139e-03, 8.55853129e-03, 8.02347530e-03, 7.87147135e-03,
       7.80604919e-03, 6.50477316e-03, 5.63564943e-03, 4.37058602e-03,
       4.24484815e-03, 3.58864362e-03, 3.30418395e-03, 3.71239963e-03,
       6.00904413e-03, 6.13655476e-03, 5.27779758e-03, 4.19191737e-03,
       4.16718563e-03, 3.86646437e-03, 2.73745833e-03, 1.10102829e-03,
       1.13146391e-03, 8.83525587e-04, 8.22785893e-04, 1.49646681e-03,
       1.76817947e-03, 2.86241388e-03, 3.34354374e-03, 5.17428946e-03,
       7.09966524e-03, 9.09166224e-03, 1.21354964e-02, 1.26692597e-02,
       1.48592507e-02, 1.68834999e-02, 1.68974660e-02, 1.57274362e-02,
       1.73681602e-02, 1.78424772e-02, 1.75399892e-02, 1.76904518e-02,
       1.71775948e-02, 1.59219466e-02, 1.67714879e-02, 1.66338626e-02,
       1.52384331e-02, 1.34359542e-02, 1.28815658e-02, 1.35068335e-02,
       1.16653722e-02, 8.65096133e-03, 5.38663566e-03, 3.66869778e-03,
       -1.68576837e-04, -1.37379451e-03, -3.34409386e-04, 2.97271600e-03,
       2.17314507e-03, 1.18306745e-03, 1.13127590e-03, -2.48704047e-04,
       -1.99629343e-03, -3.07555567e-03, -4.14617360e-03,
       -5.83357504e-03, -6.37493562e-03, -6.09745178e-03,
       -6.63263351e-03, -7.26470025e-03, -7.49849761e-03,
       -6.34334935e-03, -6.25135098e-03, -5.64301526e-03,
       -6.12651650e-03, -6.06048387e-03, -6.25873543e-03,
       -6.74018171e-03, -5.57297422e-03, -4.25507640e-03,
       -3.59585974e-03, -3.27961496e-03, -2.37968378e-03,
       -1.87906506e-03, -3.32207303e-04, 5.53407415e-04, 1.80502806e-03,
       3.71365761e-03, 5.31284139e-03, 6.09227130e-03, 6.10392680e-03,
       6.18947065e-03, 6.60232082e-03, 7.32581830e-03, 7.48812966e-03,
       7.28399400e-03, 6.57949410e-03, 5.96552156e-03, 6.35595387e-03,
       5.67435985e-03, 4.91490681e-03, 3.86363850e-03, 3.68016004e-03,
       3.62004992e-03, 3.29435756e-03, 2.88897217e-03, 4.31143399e-03,
       4.51573962e-03, 4.73599415e-03, 4.31691762e-03, 3.81682231e-03,
       3.85447103e-03, 2.86154682e-03, 1.28508487e-03, 8.81649758e-05,
       -2.36404332e-04, -2.16329590e-05, 1.14967243e-03, 1.62150606e-03,
       2.51013553e-03, 2.71989335e-03, 5.53425681e-03, 7.01739127e-03,
       9.47358459e-03, 1.14370929e-02, 1.25185968e-02, 1.46331051e-02,
       1.61948465e-02, 1.47816325e-02, 1.42598227e-02, 1.68102216e-02,
       1.80114657e-02, 1.73485950e-02, 1.75228640e-02, 1.70676131e-02,
       1.66277234e-02, 1.65094901e-02, 1.62174981e-02, 1.51769398e-02,
       1.30995000e-02, 1.28182890e-02, 1.36145800e-02, 1.24388486e-02,
       1.02901608e-02, 6.31562527e-03, 4.50492464e-03, 1.29946880e-03,
       -1.95509382e-03, -1.08846719e-03, 2.97342241e-03, 2.14190595e-03,
       1.74433657e-03, 6.82566490e-04, -2.76513980e-04, -1.39200455e-03,
       -3.20804981e-03, -4.88566794e-03, -5.87653928e-03,
       -5.85378101e-03, -5.57492580e-03, -6.54285122e-03,
       -6.55170577e-03, -7.18911830e-03, -7.05160107e-03,
       -6.47171214e-03, -6.63362350e-03, -6.72349846e-03,
       -6.64959801e-03, -6.84452569e-03, -6.63735671e-03,
       -4.80273832e-03, -3.64021910e-03, -3.28596681e-03,
       -3.53423553e-03, -2.03853799e-03, -1.75879977e-03,
       -3.96484742e-04, -3.27736198e-04, 8.35174287e-04, 2.35867081e-03,
       3.21362237e-03, 4.04113438e-03, 4.30164719e-03, 5.05461870e-03,
       4.85763233e-03, 5.28238993e-03, 6.13504322e-03, 5.59942983e-03,
       5.12223039e-03, 5.04415482e-03, 5.09898504e-03, 4.63137357e-03,
       4.50331252e-03, 3.39546846e-03, 3.38534312e-03, 3.83756054e-03,
       3.51925986e-03, 2.88014696e-03, 3.97005910e-03, 4.54430701e-03,
       4.18918161e-03, 3.68335028e-03, 3.38823348e-03, 3.01791797e-03,
       2.45208340e-03, 1.55755784e-03, 2.94030760e-04, 3.94270173e-04,
       8.25373223e-04, 1.71944452e-03, 1.77923252e-03, 2.37109815e-03,
       3.40315513e-03, 5.71857626e-03, 7.33911945e-03, 9.62536689e-03,
       1.03217848e-02, 1.28095793e-02, 1.43304653e-02, 1.54818371e-02,
       1.36751747e-02, 1.43848192e-02, 1.72604471e-02, 1.79179907e-02,
       1.68860685e-02, 1.75100490e-02, 1.73392128e-02, 1.67958569e-02,
       1.63330343e-02, 1.61450543e-02, 1.49581833e-02, 1.23697491e-02,
       1.25196986e-02, 1.32338023e-02, 1.28641687e-02, 1.08499788e-02,
       8.37418064e-03, 4.88550169e-03, 1.77176972e-03, -9.65383369e-04,
       -1.18246605e-03, 2.89892335e-03, 3.68532236e-03, 1.80801575e-03,
       4.93475643e-04, 2.33591563e-04, -1.85000687e-03, -2.98997178e-03,
       -4.49000625e-03, -5.05432487e-03, -5.30045852e-03,
       -5.35877049e-03, -6.34255400e-03, -6.12882106e-03,
       -6.61013089e-03, -6.98851049e-03, -6.34662900e-03,
       -5.97171206e-03, -6.47312123e-03, -6.46192906e-03,
       -6.10616617e-03, -5.35438769e-03, -4.42269258e-03,
       -4.22704546e-03, -2.91852723e-03, -2.42189085e-03,
       -1.21494860e-03, -1.86026178e-03, -1.01979647e-03,
       -1.74756366e-04, 3.88016808e-04, 1.02896080e-03, 1.69669406e-03,
       2.13638484e-03, 2.45242496e-03, 3.09154135e-03, 3.70444800e-03,
       3.51808546e-03, 4.12206678e-03, 5.06689027e-03, 4.92879795e-03,
       5.62854810e-03, 5.30887954e-03, 5.23983454e-03, 5.41179813e-03,
       4.37289616e-03, 3.67888436e-03, 3.54754063e-03, 2.68280809e-03,
       2.38617044e-03, 2.80901394e-03, 3.42938071e-03, 4.20215447e-03,
       3.37151415e-03, 2.89319665e-03, 2.90493481e-03, 2.09432514e-03,
       1.70964899e-03, 8.57177365e-04, 8.95813282e-04, 1.11787242e-03,
       1.79090176e-03, 2.24833749e-03, 3.15827574e-03, 4.04479122e-03,
       5.48890466e-03, 7.01304572e-03, 8.65963753e-03, 9.16531868e-03,
       1.22847110e-02, 1.31438514e-02, 1.38973733e-02, 1.26001360e-02,
       1.42604085e-02, 1.59770120e-02, 1.66202001e-02, 1.64270047e-02,
       1.84454136e-02, 1.68480352e-02, 1.68356206e-02, 1.61280464e-02,
       1.64375864e-02, 1.47637846e-02, 1.18493149e-02, 1.21051185e-02,
       1.30935274e-02, 1.29141007e-02, 1.18517568e-02, 9.28692613e-03,
       7.66628189e-03, 3.55776655e-03, -5.00949274e-04, -5.12595463e-04,
       4.00734972e-03, 3.45507939e-03, 1.75518461e-03, 5.18051267e-04,
       -1.37589319e-04, -1.56556454e-03, -3.01912613e-03,
       -3.90961720e-03, -3.92805226e-03, -4.99777682e-03,
       -4.89861984e-03, -5.81904920e-03, -5.76915126e-03,
       -6.40188903e-03, -6.66853599e-03, -6.33449666e-03,
       -5.80993854e-03, -6.24812022e-03, -5.50618256e-03,
       -4.42698132e-03, -4.48063109e-03, -3.84340854e-03,
       -3.89929675e-03, -2.69868760e-03, -1.44370075e-03,
       -6.38279249e-04, -1.53781078e-03, -5.81793080e-04,
       -2.57186679e-04, 3.65579937e-04, 1.33916654e-03, 1.15795073e-03,
       1.10115448e-03, 1.52721023e-03, 2.06756662e-03, 3.39658093e-03,
       3.45126400e-03, 4.21793526e-03, 4.71341005e-03, 5.21381712e-03,
       6.02047658e-03, 6.58072764e-03, 6.23149052e-03, 6.66029286e-03,
       5.49946725e-03, 4.62604128e-03, 3.80374934e-03, 3.26834456e-03,
       3.65724252e-03, 3.41942115e-03, 3.13549186e-03, 3.46258446e-03,
       3.38132330e-03, 2.67715217e-03, 2.57769483e-03, 2.10349308e-03,
       1.56037125e-03, 1.09611021e-03, 1.00698264e-03, 1.51159894e-03,
       2.35088565e-03, 2.77204928e-03, 3.69164604e-03, 4.45281761e-03,
       5.20046335e-03, 6.95942249e-03, 7.59680429e-03, 8.96767434e-03,
       1.10569671e-02, 1.19667416e-02, 1.13574350e-02, 1.15098394e-02,
       1.42744705e-02, 1.55305536e-02, 1.65612791e-02, 1.82373878e-02,
       1.73898991e-02, 1.69237386e-02, 1.64800156e-02, 1.61935259e-02,
       1.62470657e-02, 1.40419016e-02, 1.20957913e-02, 1.21358912e-02,
       1.32814096e-02, 1.27319302e-02, 1.26193650e-02, 1.03294132e-02,
       9.04550590e-03, 7.39041157e-03, 1.32424384e-03, 7.54667679e-04,
       4.58056992e-03, 3.85646359e-03, 1.25380023e-03, 4.35673050e-04,
       -1.36073650e-05, -3.40607570e-04, -2.35790084e-03,
       -3.49929626e-03, -3.28845321e-03, -4.73633269e-03,
       -4.70764749e-03, -5.48723992e-03, -5.62051870e-03,
       -5.79410698e-03, -5.96455345e-03, -5.88895008e-03,
       -5.03499014e-03, -4.22716560e-03, -3.30920820e-03,
       -3.22033698e-03, -2.52288254e-03, -2.62075011e-03,
       -2.57471856e-03, -3.43967899e-04, 7.13050613e-05, 3.54447373e-04,
       1.55570311e-03, 9.93312686e-04, 1.56996248e-03, 1.55478239e-03,
       1.76170468e-03, 1.96712720e-03, 2.61864299e-03, 2.52472423e-03,
       2.66757375e-03, 3.48564307e-03, 4.23244294e-03, 4.57670679e-03,
       5.50618302e-03, 6.22558268e-03, 6.07799552e-03, 6.99104508e-03,
       8.00977182e-03, 7.65228365e-03, 7.24297483e-03, 6.10427279e-03,
       5.51505247e-03, 5.10555971e-03, 4.62619681e-03, 3.78555199e-03,
       3.37563455e-03, 3.55812744e-03, 3.14377435e-03, 2.67811818e-03,
       3.11121251e-03, 2.84890062e-03, 1.51830353e-03, 1.81499729e-03,
       1.20634516e-03, 1.70914724e-03, 2.85458285e-03, 2.86935060e-03,
       4.19881335e-03, 4.87543549e-03, 5.70184644e-03, 6.73104217e-03,
       7.43139582e-03, 9.31137893e-03, 1.04368450e-02, 1.12417415e-02,
       1.08484393e-02, 1.09876571e-02, 1.36037730e-02, 1.51092783e-02,
       1.79618672e-02, 1.82778090e-02, 1.68056060e-02, 1.65185947e-02,
       1.65627655e-02, 1.59688704e-02, 1.57831628e-02, 1.29942661e-02,
       1.22912154e-02, 1.25157312e-02, 1.33501096e-02, 1.34139052e-02,
       1.24419359e-02, 1.21803591e-02, 1.08224312e-02, 9.55519546e-03,
       5.07005258e-03, 1.92295667e-03, 4.82975272e-03, 4.42707911e-03,
       1.38384476e-03, -1.36208051e-04, 2.18649220e-05, -3.15357058e-04,
       -1.78093091e-03, -3.19081871e-03, -3.34744272e-03,
       -4.50044870e-03, -5.20793162e-03, -5.25305094e-03,
       -5.23364404e-03, -5.32523682e-03, -5.65775391e-03,
       -5.11681382e-03, -3.37891304e-03, -2.29991344e-03,
       -1.52181543e-03, -1.27769168e-03, -6.91140420e-04,
       -8.31823447e-04, -1.34241520e-04, 1.48431421e-03, 1.68161956e-03,
       2.29782099e-03, 3.18589993e-03, 2.98851845e-03, 2.53455527e-03,
       3.03098653e-03, 3.13625508e-03, 2.92110327e-03, 3.08099017e-03,
       2.98187090e-03, 3.05861328e-03, 4.02832404e-03, 4.40918561e-03,
       4.77158558e-03, 5.48605016e-03, 5.56624029e-03, 5.10916160e-03,
       6.66879583e-03, 7.87551794e-03, 7.97700603e-03, 8.00298713e-03,
       7.54756667e-03, 6.64001564e-03, 6.16112165e-03, 5.63749345e-03,
       4.44980990e-03, 4.09508497e-03, 4.29787952e-03, 3.79499258e-03,
       3.40441475e-03, 3.26063973e-03, 2.91896705e-03, 2.19349191e-03,
       2.56098621e-03, 1.72423513e-03, 1.67290331e-03, 3.14009516e-03,
       3.63510707e-03, 5.15930401e-03, 5.03945816e-03, 6.36265986e-03,
       6.78563444e-03, 7.63823790e-03, 9.90611594e-03, 1.09690698e-02,
       1.21601168e-02, 1.12876464e-02, 1.16037298e-02, 1.36459293e-02,
       1.67908762e-02, 1.80986375e-02, 1.73288640e-02, 1.59912053e-02,
       1.60377882e-02, 1.59267280e-02, 1.57222636e-02, 1.54066756e-02,
       1.20144086e-02, 1.15214586e-02, 1.22573161e-02, 1.30616045e-02,
       1.43018896e-02, 1.28628258e-02, 1.20540662e-02, 1.28593445e-02,
       1.04601327e-02, 7.44794821e-03, 5.08158421e-03, 6.22993195e-03,
       5.27714426e-03, 2.44447100e-03, 3.94347473e-04, 5.52359212e-04,
       5.47051750e-05, -1.27428013e-03, -3.16118589e-03, -3.33627546e-03,
       -4.41575982e-03, -5.25523303e-03, -5.45480149e-03,
       -4.96269390e-03, -5.02808299e-03, -4.72760014e-03,
       -4.28256067e-03, -2.14037788e-03, -5.92674071e-04, 2.45743810e-04,
       2.22291841e-04, 6.51483540e-04, 5.06757060e-04, 1.13132596e-03,
       2.06056563e-03, 2.93519790e-03, 4.50398680e-03, 3.88765661e-03,
       3.16572003e-03, 2.60837073e-03, 2.85861781e-03, 3.15930229e-03,
       3.03785899e-03, 2.99014570e-03, 4.07096697e-03, 4.33203205e-03,
       5.12906723e-03, 5.97451115e-03, 5.56691131e-03, 5.75916469e-03,
       5.72315510e-03, 5.33035863e-03, 6.52679335e-03, 7.83586130e-03,
       7.64808152e-03, 8.80715903e-03, 8.12079385e-03, 8.03554244e-03,
       6.83258148e-03, 5.88024780e-03, 4.23633307e-03, 3.78641626e-03,
       4.13429784e-03, 4.13149223e-03, 4.05605463e-03, 3.54518322e-03,
       3.26531543e-03, 2.47824844e-03, 2.67030369e-03, 2.53250170e-03,
       2.23236834e-03, 3.07404157e-03, 3.50429979e-03, 6.16653170e-03,
       5.79237426e-03, 6.99098688e-03, 7.64900446e-03, 8.57008342e-03,
       1.01679610e-02, 1.19569264e-02, 1.25262542e-02, 1.16280075e-02,
       1.32642519e-02, 1.57976300e-02, 1.75733119e-02, 1.75400246e-02,
       1.58904959e-02, 1.57214925e-02, 1.55699477e-02, 1.58223137e-02,
       1.51755512e-02, 1.49079785e-02, 1.19137783e-02, 1.01078525e-02,
       1.18050370e-02, 1.28669525e-02, 1.40312761e-02, 1.38190174e-02,
       1.24792233e-02, 1.33967455e-02, 1.25185084e-02, 9.76704061e-03,
       7.26657594e-03, 7.37928553e-03, 6.57597836e-03, 3.50095937e-03,
       1.37895718e-03, 1.23910769e-03, 4.10061912e-04, -1.22539606e-03,
       -2.90771923e-03, -3.24972067e-03, -3.94036155e-03,
       -5.26916888e-03, -5.97870210e-03, -4.68935957e-03,
       -4.91408352e-03, -4.21932479e-03, -3.77928559e-03,
       -5.13400242e-04, 1.63267672e-04, 1.17476692e-03, 2.04695109e-03,
       2.16733688e-03, 1.85389153e-03, 2.23041838e-03, 3.40445479e-03,
       4.35419846e-03, 5.37730893e-03, 4.74024191e-03, 3.66408145e-03,
       3.98660684e-03, 3.67882545e-03, 3.03799659e-03, 3.70569923e-03,
       4.07395139e-03, 5.17299073e-03, 5.86670777e-03, 5.72283473e-03,
       6.50127279e-03, 7.45482882e-03, 7.23539293e-03, 7.06802029e-03,
       6.36377977e-03, 6.71285577e-03, 7.19128409e-03, 7.44083058e-03,
       8.74694157e-03, 8.85241572e-03, 8.78860615e-03, 7.03716325e-03,
       6.61502546e-03, 4.83961729e-03, 3.95308761e-03, 3.69309937e-03,
       2.93462561e-03, 3.95371811e-03, 4.14813263e-03, 3.57426959e-03,
       3.03584011e-03, 2.61759851e-03, 2.56368122e-03, 3.57074593e-03,
       3.56043619e-03, 4.50671697e-03, 5.77265909e-03, 6.39575627e-03,
       7.20196683e-03, 7.97416363e-03, 8.60569067e-03, 1.02599375e-02,
       1.18895238e-02, 1.27769578e-02, 1.28800878e-02, 1.47473710e-02,
       1.65834259e-02, 1.70589760e-02, 1.63929425e-02, 1.50742996e-02,
       1.52970636e-02, 1.48836505e-02, 1.48787806e-02, 1.47989541e-02,
       1.43013811e-02, 1.20940441e-02, 1.00043211e-02, 1.06242653e-02,
       1.22971535e-02, 1.32168634e-02, 1.36407688e-02, 1.34920459e-02,
       1.31316036e-02, 1.37303341e-02, 1.24897044e-02, 1.02653885e-02,
       9.36771650e-03, 7.70068867e-03, 4.50921943e-03, 1.92667625e-03,
       1.55186618e-03, 3.34814074e-04, -8.54779442e-04, -3.32170771e-03,
       -3.27052665e-03, -3.92383011e-03, -5.18203015e-03,
       -5.07238647e-03, -4.99239052e-03, -4.94838040e-03,
       -4.14098799e-03, -3.59210419e-03, -6.06668298e-04, 1.26407147e-04,
       1.50712766e-03, 2.62581115e-03, 2.64279754e-03, 2.29911366e-03,
       2.64184503e-03, 3.84927494e-03, 4.56576329e-03, 4.56807390e-03,
       4.69574519e-03, 3.77019495e-03, 3.55221913e-03, 2.90120463e-03,
       2.21306412e-03, 3.26702232e-03, 5.02951443e-03, 6.01452822e-03,
       5.80779789e-03, 4.69993008e-03, 6.13165786e-03, 7.47242244e-03,
       7.96307437e-03, 8.10184516e-03, 7.97021482e-03, 8.33021384e-03,
       8.33374541e-03, 7.97780138e-03, 8.42110440e-03, 8.88803415e-03,
       7.96616729e-03, 7.12321373e-03, 6.42180257e-03, 5.20252343e-03,
       4.43941634e-03, 3.53655312e-03, 2.77628796e-03, 3.79399490e-03,
       4.28600330e-03, 3.88456485e-03, 3.33219441e-03, 3.30091058e-03,
       2.88658473e-03, 3.85096041e-03, 3.85971973e-03, 5.04276948e-03,
       5.89469308e-03, 6.51963707e-03, 7.85128679e-03, 8.39365460e-03,
       9.10549238e-03, 1.07217748e-02, 1.16666807e-02, 1.29036149e-02,
       1.40564358e-02, 1.56844258e-02, 1.64785068e-02, 1.64485946e-02,
